sentence,sentiment
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
I can't get the wifi to connect. 📶📡😫,Negative
I am checking into my flight now. ✈️🎫📲,Neutral
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
The hotel staff were so welcoming. 🏨🛎️😊,Positive
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
This pizza is absolutely delicious! 🍕😋👌,Positive
I wasted two hours on this film. 🎞️❌😫,Negative
The tourist spots were overcrowded. 👥🚫😠,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
I could watch this movie a hundred times. 🎥📽️❤️,Positive
I love the sleek design of this laptop. 💻💎😍,Positive
The grocery store was out of apples. 🛒🍎🤔,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
The ending made absolutely no sense. 🎬❓🤯,Negative
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
We are having pasta tonight. 🍝📅,Neutral
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
I found a hair in my salad. 🥗😱🚫,Negative
I love the sleek design of this laptop. 💻💎😍,Positive
I would not recommend this sequel. 🚫🎞️👎,Negative
Drinking some water after a run. 💧🏃,Neutral
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
I could watch this movie a hundred times. 🎥📽️❤️,Positive
I had an amazing time exploring the city. 🏙️🗺️🤩,Positive
The grocery store was out of apples. 🛒🍎🤔,Neutral
The humidity is making me feel exhausted. 💦😫🌡️,Negative
I lost my passport at the station. 🛂📉🆘,Negative
The AI generated a perfect response. 🤖🧠🔥,Positive
The theater was half full. 🏢👥,Neutral
What an incredible performance by the lead actor! 🎭🌟👏,Positive
The menu has five different salad options. 📄🥗,Neutral
The cinematography was stunning. 🎞️✨📸,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
Paris is truly a magical place. 🗼🇫🇷💖,Positive
What an incredible performance by the lead actor! 🎭🌟👏,Positive
The flight was extremely bumpy. ✈️🤢,Negative
There are many oak trees in this forest. 🌳🌲,Neutral
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
The interface is confusing and clunky. 🖱️🚫😕,Negative
The ending made absolutely no sense. 🎬❓🤯,Negative
Freshly baked bread smells like heaven. 🍞🥖🥐,Positive
The AI generated a perfect response. 🤖🧠🔥,Positive
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
The tide is coming in slowly. 🌊🌊,Neutral
It rained the entire time we were there. ☔🌧️😢,Negative
The plot twist was brilliant. 🎬🍿🔥,Positive
What an incredible performance by the lead actor! 🎭🌟👏,Positive
The food was cold and tasteless. 🥣❄️🤢,Negative
The grocery store was out of apples. 🛒🍎🤔,Neutral
It is cloudy with a chance of rain. ☁️🌧️,Neutral
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The capital city is located in the north. 🗺️📍,Neutral
The starry sky was so clear tonight. 🌌✨🔭,Positive
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
The view from the top was breathtaking. 🏔️✨🏙️,Positive
The theater was half full. 🏢👥,Neutral
It is cloudy with a chance of rain. ☁️🌧️,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
I didn't like the soup at all. 🍲❌😟,Negative
The hotel room was dirty and small. 🏨🧹👎,Negative
The acting was very wooden. 🎭👎😟,Negative
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
My battery life is terrible after the update. 🔋📉🔋,Negative
The menu has five different salad options. 📄🥗,Neutral
The museum is closed on Mondays. 🏛️📅,Neutral
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
The capital city is located in the north. 🗺️📍,Neutral
The AI hallucinated several facts. 🤖❓❌,Negative
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
It rained the entire time we were there. ☔🌧️😢,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
A frost killed all the garden plants. ❄️🌱🥀,Negative
The system keeps crashing during updates. 💻⚠️😡,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
We walked for three miles through the park. 🌳🚶‍♂️🛣️,Neutral
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The view from the top was breathtaking. 🏔️✨🏙️,Positive
What an incredible performance by the lead actor! 🎭🌟👏,Positive
I could watch this movie a hundred times. 🎥📽️❤️,Positive
This new software makes my work so much easier. 💻🚀✨,Positive
The wind is blowing from the west. 🌬️🧭,Neutral
The food was cold and tasteless. 🥣❄️🤢,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
The interface is confusing and clunky. 🖱️🚫😕,Negative
The battery is at fifty percent. 🔋⚡,Neutral
This app is very intuitive to use. 📱👌📲,Positive
We are having pasta tonight. 🍝📅,Neutral
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
I can't get the wifi to connect. 📶📡😫,Negative
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
I am looking for a new keyboard. ⌨️🔎,Neutral
The interface is confusing and clunky. 🖱️🚫😕,Negative
The tide is coming in slowly. 🌊🌊,Neutral
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
Freshly baked bread smells like heaven. 🍞🥖🥐,Positive
The film was based on a true story. 📖🎬📍,Neutral
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
I am checking into my flight now. ✈️🎫📲,Neutral
I can't get the wifi to connect. 📶📡😫,Negative
It's a perfect sunny day for a picnic. ☀️🧺🍉,Positive
I didn't like the soup at all. 🍲❌😟,Negative
I am looking for a new keyboard. ⌨️🔎,Neutral
I am installing the latest security patch. 🛠️💻💾,Neutral
A frost killed all the garden plants. ❄️🌱🥀,Negative
I lost my passport at the station. 🛂📉🆘,Negative
I use a laptop for most of my writing. 💻⌨️,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
I am checking into my flight now. ✈️🎫📲,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
My battery life is terrible after the update. 🔋📉🔋,Negative
It rained the entire time we were there. ☔🌧️😢,Negative
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The museum is closed on Mondays. 🏛️📅,Neutral
The flight was extremely bumpy. ✈️🤢,Negative
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
We are having pasta tonight. 🍝📅,Neutral
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The food was cold and tasteless. 🥣❄️🤢,Negative
The view from the top was breathtaking. 🏔️✨🏙️,Positive
The capital city is located in the north. 🗺️📍,Neutral
I love the sleek design of this laptop. 💻💎😍,Positive
I could watch this movie a hundred times. 🎥📽️❤️,Positive
A frost killed all the garden plants. ❄️🌱🥀,Negative
The food was cold and tasteless. 🥣❄️🤢,Negative
The AI generated a perfect response. 🤖🧠🔥,Positive
The menu has five different salad options. 📄🥗,Neutral
The film was based on a true story. 📖🎬📍,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The capital city is located in the north. 🗺️📍,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
What an incredible performance by the lead actor! 🎭🌟👏,Positive
The flight was extremely bumpy. ✈️🤢,Negative
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The server is currently undergoing maintenance. 🖥️🔧🕒,Neutral
The sun sets at 6:30 PM today. 🌇🕕,Neutral
I had an amazing time exploring the city. 🏙️🗺️🤩,Positive
We are going to the cinema at 7 PM. 🎟️🍿📅,Neutral
The AI generated a perfect response. 🤖🧠🔥,Positive
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
It is cloudy with a chance of rain. ☁️🌧️,Neutral
I love the sleek design of this laptop. 💻💎😍,Positive
A masterpiece of modern cinema. 🏆🎬🙌,Positive
This burger is way too greasy. 🍔👎🥴,Negative
The food was cold and tasteless. 🥣❄️🤢,Negative
The system keeps crashing during updates. 💻⚠️😡,Negative
The beach was so peaceful and clean. 🏖️🌊🌴,Positive
The grocery store was out of apples. 🛒🍎🤔,Neutral
The hotel room was dirty and small. 🏨🧹👎,Negative
The plot twist was brilliant. 🎬🍿🔥,Positive
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The service was slow and the steak was burnt. 🥩🔥😡,Negative
The pollution in the city is getting worse. 🌫️🏭😷,Negative
The battery is at fifty percent. 🔋⚡,Neutral
My battery life is terrible after the update. 🔋📉🔋,Negative
I use a laptop for most of my writing. 💻⌨️,Neutral
The flight was extremely bumpy. ✈️🤢,Negative
It rained the entire time we were there. ☔🌧️😢,Negative
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The starry sky was so clear tonight. 🌌✨🔭,Positive
The capital city is located in the north. 🗺️📍,Neutral
The train leaves the station at noon. 🚆🕛🚉,Neutral
The movie was boring and way too long. 🕒😴📉,Negative
The grocery store was out of apples. 🛒🍎🤔,Neutral
The grocery store was out of apples. 🛒🍎🤔,Neutral
A masterpiece of modern cinema. 🏆🎬🙌,Positive
I found a hair in my salad. 🥗😱🚫,Negative
The dessert was the highlight of the night. 🍰🍫💖,Positive
This app is very intuitive to use. 📱👌📲,Positive
I love this spicy ramen bowl. 🍜🔥🌶️,Positive
I lost my passport at the station. 🛂📉🆘,Negative
I love watching the autumn leaves fall. 🍂🍁🧡,Positive
This burger is way too greasy. 🍔👎🥴,Negative
The dessert was the highlight of the night. 🍰🍫💖,Positive
I would not recommend this sequel. 🚫🎞️👎,Negative
I would not recommend this sequel. 🚫🎞️👎,Negative
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The AI hallucinated several facts. 🤖❓❌,Negative
There are many oak trees in this forest. 🌳🌲,Neutral
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The starry sky was so clear tonight. 🌌✨🔭,Positive
I'm eating a sandwich for lunch. 🥪🍴🕒,Neutral
The service was slow and the steak was burnt. 🥩🔥😡,Negative
The museum is closed on Mondays. 🏛️📅,Neutral
My battery life is terrible after the update. 🔋📉🔋,Negative
The acting was very wooden. 🎭👎😟,Negative
What an incredible performance by the lead actor! 🎭🌟👏,Positive
A storm ruined our outdoor plans. ⛈️⚡🌩️,Negative
The battery is at fifty percent. 🔋⚡,Neutral
The film was based on a true story. 📖🎬📍,Neutral
This app is very intuitive to use. 📱👌📲,Positive
The battery is at fifty percent. 🔋⚡,Neutral
Best sushi I have ever had. 🍣🍱✨,Positive
A storm ruined our outdoor plans. ⛈️⚡🌩️,Negative
I am checking into my flight now. ✈️🎫📲,Neutral
The train leaves the station at noon. 🚆🕛🚉,Neutral
The documentary lasts for 90 minutes. 📽️🕒📝,Neutral
I use a laptop for most of my writing. 💻⌨️,Neutral
There are many oak trees in this forest. 🌳🌲,Neutral
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
The acting was very wooden. 🎭👎😟,Negative
It is cloudy with a chance of rain. ☁️🌧️,Neutral
The mountain air is so crisp and fresh. 🏔️🍃🌬️,Positive
The tourist spots were overcrowded. 👥🚫😠,Negative
I am installing the latest security patch. 🛠️💻💾,Neutral
This pizza is absolutely delicious! 🍕😋👌,Positive
I lost my passport at the station. 🛂📉🆘,Negative
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
There were ten trailers before the movie. 🎞️🕒,Neutral
Freshly baked bread smells like heaven. 🍞🥖🥐,Positive
The grocery store was out of apples. 🛒🍎🤔,Neutral
I had an amazing time exploring the city. 🏙️🗺️🤩,Positive
The pollution in the city is getting worse. 🌫️🏭😷,Negative
The battery is at fifty percent. 🔋⚡,Neutral
I wasted two hours on this film. 🎞️❌😫,Negative
The coding assistant is a life saver. ⌨️👨‍💻🙌,Positive
The heatwave is becoming unbearable. 🌡️🔥🥵,Negative
The train leaves the station at noon. 🚆🕛🚉,Neutral
I am checking into my flight now. ✈️🎫📲,Neutral
A storm ruined our outdoor plans. ⛈️⚡🌩️,Negative
The battery is at fifty percent. 🔋⚡,Neutral
The flowers are blooming beautifully this spring. 🌸🌼✨,Positive
